0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.49536553] yes=15,no=16,missing=16
					15:leaf=0.0310343411					16:leaf=0.0969168544				10:[25<-0.402090698] yes=17,no=18,missing=18
					17:leaf=-0.0597239323					18:leaf=0.0129990531			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0186877213					20:leaf=-0.115617417				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.0986156762					22:leaf=0.00934142713		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0781841129					24:leaf=-0.0274873618				14:leaf=-0.0650475249			8:leaf=-0.0921946913	2:leaf=-0.106077127
