0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445772231] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[28<-0.357876211] yes=17,no=18,missing=18
					17:leaf=-0.120694064					18:leaf=-0.0122843524				10:leaf=0.059309639			6:[24<0.382699013] yes=11,no=12,missing=12
				11:[28<1.50211704] yes=19,no=20,missing=20
					19:leaf=0.0835288912					20:leaf=-0.0287783798				12:[26<-0.217053041] yes=21,no=22,missing=22
					21:leaf=-0.0762277618					22:leaf=0.0366807058		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[18<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0935438648					24:leaf=0.00292181107				14:[4<1] yes=25,no=26,missing=26
					25:leaf=0.0626528561					26:leaf=-0.0776265785			8:[12<1] yes=15,no=16,missing=16
				15:[23<1] yes=27,no=28,missing=28
					27:leaf=0.0095020216					28:leaf=-0.0735106841				16:[28<-0.249150097] yes=29,no=30,missing=30
					29:leaf=0.00344250281					30:leaf=0.0647502169	2:leaf=-0.1013126
