0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=5,no=6,missing=6
			5:[26<0.383729696] yes=9,no=10,missing=10
				9:[25<-0.312757075] yes=15,no=16,missing=16
					15:leaf=-0.0539054163					16:leaf=0.0225115139				10:[28<-0.51319912 ] yes=17,no=18,missing=18
					17:leaf=-0.0320462845					18:leaf=0.06271106			6:[18<1] yes=11,no=12,missing=12
				11:[25<-0.49536553] yes=19,no=20,missing=20
					19:leaf=-0.0317925774					20:leaf=0.0401212014				12:[28<-0.660756111] yes=21,no=22,missing=22
					21:leaf=-0.0616355315					22:leaf=0.0106617259		4:[18<1] yes=7,no=8,missing=8
			7:leaf=0.0691895187			8:[28<-0.0821778402] yes=13,no=14,missing=14
				13:[24<-0.747376204] yes=1 ,no=24,missing=24
					23:leaf=0.00633669877					24:leaf=0.0626072511				14:leaf=-0.0162805747	2:leaf=-0.0710138008
