0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.447085947] yes=3,no=4,missing=4
		3:[30<1.55601835] yes=7,no=8,missing=8
			7:leaf=0.0450733565			8:[13<1] yes=13,no=14,missing=14
				13:leaf=-0.0795097649				14:leaf=0.00882826187		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0819070786				16:leaf=0.0129736708			10:leaf=-0.00659846654	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[11<1] yes=11,no=12,missing=12
			11:[28<-0.493783861] yes=17,no=18,missing=18
				17:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.105668843					22:leaf=-0.0106242104				18:[25<-0.503576338] yes=23,no=6 ,missing=6 
					23:leaf=0.0707539245					24:leaf=-0.00857685413			12:[17<1] yes=19,no=20,missing=20
				19:[24<1.5127741 ] yes=25,no=26,missing=26
					25:leaf=0.00994772278					26:leaf=-0.0425955951				20:[25<-0.157736942] yes=27,no=28,missing=28
					27:leaf=0.0617047064					28:leaf=0.00269996165		6:leaf=-0.0830845758
