0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.105430953					18:leaf=0.043846868				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.0166504495					20:leaf=-0.0606106892			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 752563] yes=21,no=22,missing=22
					21:leaf=-0.0381103754					22:leaf=0.0691614076				12:[16<1] yes=23,no=24,missing=24
					23:leaf=0.106868379					24:leaf=0.0275897831		4:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[25<-0.206344947] yes=25,no=26,missing=26
					25:leaf=-0.0881719366					26:leaf=0.0621500872				14:leaf=-0.110996			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=-0.0452750735				16:[28<-0.61804229] yes=12 ,no=28,missing=28
					27:leaf=0.000201507268					28:leaf=0.0801291615	2:leaf=-0.118509315
