0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.660756111] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.0783844143					20:leaf=0.00633033365				14:[26<-0.577522695] yes=21,no=22,missing=22
					21:leaf=0.0574085787					22:leaf=0.00521016214			8:leaf=-0.100315943		4:[7<1] yes=9,no=10,missing=10
			9:[25<-0.445772231] yes=15,no=16,missing=16
				15:[25<-0.514414608] yes=23,no=6 ,missing=6 
					23:leaf=0.0345164947					24:leaf=-0.0338528268				16:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0344352312					26:leaf=-0.0235585179			10:leaf=-0.0656196475	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0621192865		6:[23<1] yes=11,no=12,missing=12
			11:leaf=0.0549482666			12:[12<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
					27:leaf=-0.0486510843					28:leaf=0.0141635267				18:[29<-0.246557623] yes=29,no=30,missing=30
					29:leaf=-0.00606086804					30:leaf=0.0542132668
