0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.104251646					16:leaf=0.0413687639				10:[26<1.224810 5] yes=17,no=18,missing=18
					17:leaf=-0.0343199037					18:leaf=0.0446410142			6:[4<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0704521984					20:leaf=-0.138918921				12:[28<-0.21031934] yes=21,no=22,missing=22
					21:leaf=-0.130476281					22:leaf=-0.013299929		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0932994708					24:leaf=-0.0383325517				14:leaf=-0.082131438			8:leaf=-0.108303182	2:leaf=-0.116365492
