0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[28<-0.51319912 ] yes=13,no=14,missing=14
				13:[28<-0.559796154] yes=25,no=26,missing=26
					25:leaf=0.00645800913					26:leaf=-0.08236368				14:[27<-1.30590141] yes=27,no=28,missing=28
					27:leaf=-0.0175225362					28:leaf=0.0475558005			8:[8<1] yes=15,no=16,missing=16
				12_services :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.109170251					30:leaf=0.00218965509				16:leaf=0.00337642967		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[28<-0.369525433] yes=17,no=18,missing=18
				17:[13<1] yes=31,no=32,missing=32
					31:leaf=0.0186307654					32:leaf=0.0672544762				18:[28<-0.12 6331633] yes=33,no=34,missing=34
					33:leaf=-0.0665242225					34:leaf=0.0187598746			10:[24<0.947736621] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.103675604					36:leaf=-0.00430454686				20:[28<-0.660756111] yes=37,no=38,missing=38
					37:leaf=-0.0512265638					38:leaf=0.029586494	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0710786358		6:[18<1] yes=11,no=12,missing=12
			11:[28<0.414855868] yes=21,no=22,missing=22
				21:leaf=0.0495818332				22:leaf=0.00675897021			12:[28<-0.21031934] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0658129826					40:leaf=-0.0110997716				24:[28<0.325545102] yes=41,no=42,missing=42
					41:leaf=0.0588025041					42:leaf=-0.0123417629
