0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445772231] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.121421061					16:leaf=0.00674560526				10:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0163394567					18:leaf=0.0789175108			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[28<-0.40835619] yes=19,no=20,missing=20
					19:leaf=-0.0325512886					20:leaf=0.0414646156				12:leaf=0.0731331408		4:[3<1] yes=7,no=8,missing=8
			7:[30<-0.331551433] yes=13,no=14,missing=14
				13:[24<-0.935722113] yes=21,no=22,missing=22
					21:leaf=0.0648749098					22:leaf=-0.00642356137				14:[24<1.70112014] yes=1 ,no=24,missing=24
					23:leaf=0.0795372054					24:leaf=-0.0058737495			8:leaf=0.0862750635	2:leaf=-0.090426445
