0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.46 752563] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.081054166					18:leaf=0.0341106765				2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0596880689					20:leaf=-0.0838970393			6:[18<1] yes=11,no=12,missing=12
				11:leaf=-0.0303525422				12:leaf=-0.131008178		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=21,no=22,missing=22
					21:leaf=0.0968067273					22:leaf=0.0372615457				14:[29<0.0762291029] yes=23,no=24,missing=24
					23:leaf=-0.0294376202					24:leaf=0.0447211154			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.237500876] yes=25,no=26,missing=26
					25:leaf=-0.00729460269					26:leaf=0.0775929242				16:leaf=-0.0833891928	2:leaf=-0.104602158
