0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.395522058] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=15,no=16,missing=16
					15:leaf=-0.0237707384					16:leaf=0.0324467979				10:[26<-0.457366139] yes=17,no=18,missing=18
					17:leaf=-0.120301925					18:leaf=-0.0234337468			6:leaf=-0.101378582		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0904284492					20:leaf=0.027787989				12:[27<-0.89062494] yes=21,no=22,missing=22
					21:leaf=0.0332195051					22:leaf=-0.0333103649			8:[18<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0714562833					24:leaf=-0.0475487821				14:[28<-0.21031934] yes=25,no=26,missing=26
					25:leaf=-0.10439115					26:leaf=0.0592157617	2:leaf=-0.096882157
