0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[26<0.143416598] yes=9,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:leaf=0.0112203415					16:leaf=-0.0888046622				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0786362737					18:leaf=-0.0083346935			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.0290180892					20:leaf=0.0537951104				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.0745896325					22:leaf=0.0201997403		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.377458274] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00326686236					24:leaf=-0.0513302684				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0469972268					26:leaf=-0.0273490194			8:leaf=-0.0712092742	2:leaf=-0.0641429648
