0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:leaf=0.0471801125					16:leaf=-0.0488091856				10:[15<1] yes=17,no=18,missing=18
					17:leaf=-0.0505310781					18:leaf=-0.000812749087			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.025304351					20:leaf=0.0476758294				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.0700472593					22:leaf=0.0172692537		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.377458274] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0016528758					24:leaf=-0.0455907211				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0419609994					26:leaf=-0.0173397344			8:leaf=-0.0646146759	2:leaf=-0.055737704
