0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[8<1] yes=9,no=10,missing=10
				9:[24<-0.653203309] yes=17,no=18,missing=18
					17:leaf=-0.0670836195					18:leaf=0.00172191695				10:[24<-0.747376204] yes=19,no=20,missing=20
					19:leaf=0.0176438					20:leaf=0.0826324448			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0711850002					22:leaf=-0.066514276				12:leaf=0.099813655		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0956811905					24:leaf=0.027536368				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.050932385					26:leaf=-0.0367628597			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.0581278019					28:leaf=-0.00901177991				16:[28<-0.466602325] yes=29,no=30,missing=30
					29:leaf=-0.0764681995					30:leaf=-0.0212272462	2:leaf=-0.0991363004
