0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.395522058] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[13<1] yes=9,no=10,missing=10
				9:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.109201767					18:leaf=0.0120354062				10:[28<-0.75394994] yes=19,no=20,missing=20
					19:leaf=0.0791788623					20:leaf=-0.00864249654			6:[28<-0.660756111] yes=11,no=12,missing=12
				11:leaf=0.0869523138				12:[28<-0.48213464] yes=21,no=22,missing=22
					21:leaf=-0.0252753049					22:leaf=0.0483193956		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0887654051					24:leaf=0.0265718885				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0170543138					26:leaf=-0.0460858792			8:[18<1] yes=15,no=16,missing=16
				15:[10<1] yes=27,no=28,missing=28
					27:leaf=0.0679890066					28:leaf=-0.0442970358				16:[28<-0.334577769] yes=29,no=30,missing=30
					29:leaf=-0.0792207643					30:leaf=0.0204937272	2:leaf=-0.0958573371
