0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.12271215					16:leaf=0.0755149648				10:[26<1.224810 5] yes=17,no=18,missing=18
					17:leaf=-0.0540687107					18:leaf=0.0462490581			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.437233001] yes=19,no=20,missing=20
					19:leaf=-0.0852422565					20:leaf=0.0953203738				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.123747304					22:leaf=0.0520465337		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=23,no=24,missing=24
					23:leaf=-0.0137531525					24:leaf=-0.113405697				14:[28<-0.614159226] yes=25,no=26,missing=26
					25:leaf=-0.0377867036					26:leaf=0.0953911319			8:leaf=-0.160546318	2:leaf=-0.165614143
