0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[24<-0.935722113] yes=9,no=10,missing=10
				9:[25<-0.446429104] yes=17,no=18,missing=18
					17:leaf=-0.031251926					18:leaf=0.060895469				10:[8<1] yes=19,no=20,missing=20
					19:leaf=-0.130281299					20:leaf=0.00391189149			6:[24<0.382699013] yes=11,no=12,missing=12
				11:[28<1.70792007] yes=21,no=22,missing=22
					21:leaf=0.0529247187					22:leaf=-0.0307575613				12:[28<-0.660756111] yes=23,no=24,missing=24
					23:leaf=-0.0682776943					24:leaf=0.011852215		4:[18<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[28<0.484751225] yes=25,no=26,missing=26
					25:leaf=0.0884475335					26:leaf=0.0314135961				14:leaf=0.0213019326			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.0587773025					28:leaf=0.0226272251				16:[28<-0.509316146] yes=29,no=30,missing=30
					29:leaf=0.080524601					30:leaf=0.0155071467	2:leaf=-0.0895553157
