0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[25<-0.48025763] yes=9,no=10,missing=10
				9:[25<-0.514414608] yes=15,no=16,missing=16
					15:leaf=-0.00273723574					16:leaf=-0.0922765359				10:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
					17:leaf=-0.0075760074					18:leaf=0.0415534973			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=19,no=20,missing=20
					19:leaf=0.0459990166					20:leaf=-0.0323220305				12:leaf=0.0700335726		4:[28<-0.0744116902] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[27<0.770481229] yes=21,no=22,missing=22
					21:leaf=0.0395561382					22:leaf=-0.00533503713				14:leaf=0.0642102435			8:leaf=0.00397453038	2:leaf=-0.060160812
