0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[24<-0.935722113] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[25<-0.503576338] yes=25,no=26,missing=26
					25:leaf=0.0420416109					26:leaf=-0.0513744056				14:[25<-0.0253786538] yes=27,no=28,missing=28
					27:leaf=0.0703439042					28:leaf=-0.020186225			8:[25<-0.441831052] yes=15,no=16,missing=16
				15:[28<-0.40835619] yes=29,no=30,missing=30
					29:leaf=-0.062897034					30:leaf=0.0256912094				16:[24<-0.841549158] yes=31,no=32,missing=32
					31:leaf=-0.171722233					32:leaf=-0.0188482404		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[28<-0.369525433] yes=17,no=18,missing=18
				17:[25<-0.0894229859] yes=33,no=34,missing=34
					33:leaf=0.0671868697					34:leaf=0.000593321165				18:[28<-0.12 6331633] yes=35,no=36,missing=36
					35:leaf=-0.0708518252					36:leaf=0.0189873856			10:[24<0.947736621] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.0813129395					38:leaf=0.0274672657				20:[28<-0.660756111] yes=39,no=40,missing=40
					39:leaf=-0.0556529164					40:leaf=0.0313343965	2:[28<-0.660756111] yes=5,no=6,missing=6
		5:leaf=0.0737783238		6:[12<1] yes=3_single ,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0713513419					42:leaf=0.00470669474				22:leaf=0.0456551239			12:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.0019731361				24:leaf=0.0708940178
