0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<1.5127741 ] yes=5,no=6,missing=6
			5:[25<-0.381071031] yes=9,no=10,missing=10
				9:[25<-0.514414608] yes=15,no=16,missing=16
					15:leaf=0.0503961816					16:leaf=-0.00920804124				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0694552884					18:leaf=-0.00642674044			6:[25<-0.448728114] yes=11,no=12,missing=12
				11:leaf=-0.10478083				12:[28<0.290597439] yes=19,no=20,missing=20
					19:leaf=-0.0186759699					20:leaf=0.0591635816		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.377458274] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.000916060526					22:leaf=-0.0495519266				14:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.042988833					24:leaf=-0.023794163			8:leaf=-0.0687465742	2:leaf=-0.0622020774
