0:[8<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=7,no=8,missing=8
			7:[28<-0.48213464] yes=11,no=12,missing=12
				11:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.0189294498					18:leaf=-0.10836374				12:[28<0.383791238] yes=19,no=20,missing=20
					19:leaf=0.0452321172					20:leaf=-0.0857205167			2_unemployed :[9<1] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.00664043194					22:leaf=0.0396856777				14:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.00320245954					24:leaf=-0.0591647997		4:[15<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[25<-0.0253786538] yes=25,no=26,missing=26
					25:leaf=0.0489126258					26:leaf=-0.00443063444				16:[25<-0.447085947] yes=27,no=28,missing=28
					27:leaf=-0.0254775528					28:leaf=0.0334083103			10:leaf=-0.0395446382	2:[28<-0.0744116902] yes=5,no=6,missing=6
		5:leaf=0.0425676964		6:leaf=0.000153344328
