0:[20<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<-0.430664331] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=13,no=14,missing=14
					13:leaf=-0.0907261744					14:leaf=0.00632463023				10:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0105375191					16:leaf=0.0783933923			6:[10<1] yes=11,no=12,missing=12
				11:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0596696027					18:leaf=-0.0132325878				12:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0538292602					20:leaf=0.00950304326		4:[28<-0.334577769] yes=7,no=8,missing=8
			7:leaf=-0.108364068			8:leaf=0.0230876096	2:leaf=-0.0866455212
