0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.46 752563] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[25<-0.445772231] yes=17,no=18,missing=18
					17:leaf=-0.0469588153					18:leaf=0.0684290752				10:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0579341948					20:leaf=-0.087836273			6:[18<1] yes=11,no=12,missing=12
				11:leaf=-0.032544367				12:leaf=-0.143007383		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=21,no=22,missing=22
					21:leaf=0.097731106					22:leaf=0.0397440679				4_unknown :[15<1] yes=23,no=24,missing=24
					23:leaf=-0.0345479511					24:leaf=0.0402808972			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0580768697					26:leaf=-0.0331336893				16:leaf=-0.0852158368	2:leaf=-0.105306379
