0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.111151591					16:leaf=0.0581351183				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0826006979					18:leaf=0.00679367362			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 752563] yes=19,no=20,missing=20
					19:leaf=-0.0508989505					20:leaf=0.0827480778				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.112338118					22:leaf=0.0391275883		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=23,no=24,missing=24
					23:leaf=0.0893834531					24:leaf=0.00619937805				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.113834336					26:leaf=0.064226374			8:leaf=-0.125172243	2:leaf=-0.130957603
