0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=15,no=16,missing=16
					15:leaf=-0.00196669088					16:leaf=-0.0988265797				10:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0230208877					18:leaf=-0.0554089807			6:[25<-0.446757525] yes=11,no=12,missing=12
				11:[25<-0.503576338] yes=19,no=20,missing=20
					19:leaf=0.0622850955					20:leaf=-0.0235202964				12:[28<-0.668522298] yes=21,no=22,missing=22
					21:leaf=0.00707416469					22:leaf=0.0754766986		4:[0<1] yes=7,no=8,missing=8
			7:[24<1.13608253] yes=13,no=14,missing=14
				13:leaf=0.047800567				14:[24<1.88946605] yes=1 ,no=24,missing=24
					23:leaf=-0.0688360929					24:leaf=-0.00652384013			8:leaf=-0.11274673	2:leaf=-0.0767918453
