0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.0424850732					18:leaf=-0.149945587				10:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0279420819					20:leaf=-0.0819520578			6:[26<0.26357314] yes=11,no=12,missing=12
				11:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0454806797					22:leaf=0.0131970514				12:[25<-0.446757525] yes=23,no=6 ,missing=6 
					23:leaf=0.01049837					24:leaf=0.0744248852		4:[18<1] yes=7,no=8,missing=8
			7:[28<0.414855868] yes=13,no=14,missing=14
				13:leaf=0.0792465732				14:leaf=0.0233155694			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0542522259					26:leaf=0.0195300654				16:[28<-0.509316146] yes=12 ,no=28,missing=28
					27:leaf=0.0769310296					28:leaf=0.0138845639	2:leaf=-0.0855753571
