0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.75394994] yes=3,no=4,missing=4
		3:[24<-1.02989507] yes=5,no=6,missing=6
			5:leaf=-0.022590261			6:[9<1] yes=9,no=10,missing=10
				9:[29<0.721802533] yes=15,no=16,missing=16
					15:leaf=0.0751111135					16:leaf=0.0212219674				10:leaf=0.00132110913		4:[28<-0.656873047] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.0515573993					18:leaf=0.0175692197				12:leaf=-0.12110766			8:[26<0.26357314] yes=13,no=14,missing=14
				13:[7<1] yes=19,no=20,missing=20
					19:leaf=-0.00275697047					20:leaf=-0.0780026838				14:[25<-0.446757525] yes=21,no=22,missing=22
					21:leaf=-0.00260477955					22:leaf=0.0506010167	2:leaf=-0.061280828
