0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[23<1] yes=17,no=18,missing=18
					17:leaf=0.0316185988					18:leaf=-0.0967102945				2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0295815449					20:leaf=-0.0759826079			6:[26<0.26357314] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=21,no=22,missing=22
					21:leaf=-0.0346516892					22:leaf=0.0176421106				12:[9<1] yes=23,no=24,missing=24
					23:leaf=0.0615194216					24:leaf=-0.0203441288		4:[18<1] yes=7,no=8,missing=8
			7:[28<0.414855868] yes=13,no=14,missing=14
				13:leaf=0.0746749341				14:leaf=0.016894605			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0533998087					26:leaf=0.0163993742				16:[28<-0.509316146] yes=12 ,no=28,missing=28
					27:leaf=0.0702730566					28:leaf=0.0102589307	2:leaf=-0.0781685114
