0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[29<0.0762291029] yes=9,no=10,missing=10
				9:[25<-0.431978077] yes=15,no=16,missing=16
					15:leaf=-0.0746880993					16:leaf=0.00044358708				10:[28<0.170222089] yes=17,no=18,missing=18
					17:leaf=-0.0149839614					18:leaf=0.0600096099			6:[30<0.647188485] yes=11,no=12,missing=12
				11:[24<0.947736621] yes=19,no=20,missing=20
					19:leaf=-0.0118172131					20:leaf=0.0300375465				12:[30<2.95421839] yes=21,no=22,missing=22
					21:leaf=0.0568630472					22:leaf=0.00816525426		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[28<0.325545102] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.0638745502					24:leaf=0.00751608843				14:[28<0.671138823] yes=25,no=26,missing=26
					25:leaf=-0.029788468					26:leaf=0.0243680011			8:leaf=-0.0138013382	2:leaf=-0.054304719
