0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.119784795					16:leaf=0.0717086643				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0959564522					18:leaf=0.00388530805			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 752563] yes=19,no=20,missing=20
					19:leaf=-0.0652789697					20:leaf=0.0976286903				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.120687954					22:leaf=0.0492028892		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=23,no=24,missing=24
					23:leaf=-0.0129938675					24:leaf=-0.107159518				14:[28<-0.614159226] yes=25,no=26,missing=26
					25:leaf=-0.0347572267					26:leaf=0.0914840177			8:leaf=-0.150555357	2:leaf=-0.15555653
