0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.134612709					16:leaf=0.0883441791				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.047743313					18:leaf=0.133812755			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=-0.0899683759				12:[25<-0.402090698] yes=19,no=20,missing=20
					19:leaf=-0.0635590106					20:leaf=0.0388755836		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:[28<-0.594743848] yes=21,no=22,missing=22
					21:leaf=-0.0163144059					22:leaf=-0.137925819				14:[28<-0.614159226] yes=23,no=24,missing=24
					23:leaf=-0.0488696322					24:leaf=0.109027386			8:leaf=-0.211635858	2:leaf=-0.21887961
