0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.246557623] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=13,no=14,missing=14
				13:[28<-0.299630076] yes=23,no=24,missing=24
					23:leaf=0.0522112548					24:leaf=-0.0022472844				14:[26<0.383729696] yes=10 ,no=26,missing=26
					25:leaf=-0.0550915562					26:leaf=0.0104735326			8:[25<-0.333776742] yes=15,no=16,missing=16
				15:leaf=0.0499190018				16:leaf=-0.00513405772		4:[26<0.864355862] yes=9,no=10,missing=10
			9:[26<-0.0968964994] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=27,no=28,missing=28
					27:leaf=-0.0207916703					28:leaf=0.0475248136				18:[24<-0.653203309] yes=29,no=30,missing=30
					29:leaf=0.000443460332					30:leaf=0.0714436695			10:[26<1.5852952] yes=19,no=20,missing=20
				19:[28<-0.187020883] yes=31,no=32,missing=32
					31:leaf=-0.0748623237					32:leaf=0.0307257529				20:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=-0.0137470393					34:leaf=0.055647444	2:[28<-0.0744116902] yes=5,no=6,missing=6
		5:[28<-0.40835619] yes=11,no=12,missing=12
			11:[28<-0.540380776] yes=21,no=22,missing=22
				21:leaf=0.0567400753				22:leaf=-0.0202040989			12:leaf=0.0608458519		6:leaf=0.0017183267
