0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366948426] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[24<-0.653203309] yes=17,no=18,missing=18
					17:leaf=-0.0622597225					18:leaf=-0.00481236493				3_married :[11<1] yes=19,no=20,missing=20
					19:leaf=0.00148501049					20:leaf=0.0884105116			6:[24<-0.747376204] yes=11,no=12,missing=12
				11:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0594720356					22:leaf=-0.0252540708				12:[24<0.759390771] yes=1 ,no=24,missing=24
					23:leaf=0.0908163711					24:leaf=-0.000145856102		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0879966691					26:leaf=0.0104766497				14:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0289987456					28:leaf=-0.0510366037			8:[28<0.290597439] yes=15,no=16,missing=16
				15:[25<0.296813607] yes=29,no=30,missing=30
					29:leaf=-0.0562445223					30:leaf=0.0429666154				16:leaf=0.0618933812	2:leaf=-0.0927613229
