0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0706485137					18:leaf=-0.0425460897				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0392536633					20:leaf=0.0175445937			6:[12<1] yes=3_single ,no=12,missing=12
				11:[25<-0.21028614] yes=21,no=22,missing=22
					21:leaf=-0.0730929598					22:leaf=-0.00912049133				12:[25<-0.377458274] yes=23,no=6 ,missing=6 
					23:leaf=-0.0230605807					24:leaf=0.0581711195		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[15<1] yes=25,no=26,missing=26
					25:leaf=-0.00869488437					26:leaf=-0.118918471				14:leaf=-0.119566895			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0829065368				16:leaf=0.00435430603	2:leaf=-0.0941061676
