0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.685527921] yes=15,no=16,missing=16
					15:leaf=0.0107296817					16:leaf=0.107630372				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0775213838					18:leaf=0.00828320161			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.437233001] yes=19,no=20,missing=20
					19:leaf=0.019835772					20:leaf=0.101632953				12:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.142295167					22:leaf=0.0588599741		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=23,no=24,missing=24
					23:leaf=0.0847353637					24:leaf=0.00409633201				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.10258007					26:leaf=0.0600081272			8:leaf=-0.117251925	2:leaf=-0.123805463
