0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=-0.0425642692					18:leaf=-0.154912874				10:[24<0.382699013] yes=19,no=20,missing=20
					19:leaf=0.065702945					20:leaf=-0.0373789184			6:[26<0.26357314] yes=11,no=12,missing=12
				11:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0485453159					22:leaf=0.0176833253				12:[25<-0.446757525] yes=23,no=6 ,missing=6 
					23:leaf=0.0125955818					24:leaf=0.0799652264		4:[18<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[28<0.484751225] yes=25,no=26,missing=26
					25:leaf=0.0901802704					26:leaf=0.0339077748				14:leaf=0.023696173			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.0640042499					28:leaf=0.0237825084				16:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=0.0818320438					30:leaf=0.0141111827	2:leaf=-0.0912499949
