0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.46 752563] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0546688549					18:leaf=-0.0576423369				10:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0663137808					20:leaf=0.0626323			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0793402642					22:leaf=-0.0697837472				12:leaf=0.113963537		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0958659276					24:leaf=0.0348795168				4_unknown :[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0320255905					26:leaf=0.0378845036			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0539443605					28:leaf=-0.0324030221				16:leaf=-0.0815849975	2:leaf=-0.103955045
