0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[3 <0.343 43 93 41] yes=3,no=4,missing=4
		3:[9_NEAR BAY <1] yes=7,no=8,missing=8
			7:[5 <1.54347965 ] yes=13,no=14,missing=14
				13:[2 <-0.742 270073] yes=21,no=22,missing=22
					21:[7 <0.0849013701] yes=29,no=30,missing=30
						29:leaf=0.0344718471						30:leaf=-0.0794156417					22:[1 <-1.18801 979] yes=31,no=32,missing=32
						31:leaf=-0.0135474112						32:leaf=-0.138647825				14:leaf=0.0389521644			8:[7 <0.96895498] yes=15,no=16,missing=16
				15:[5 <-0.259669036] yes=23,no=24,missing=24
					23:leaf=-0.0376092605					24:[8 <0.70434458 ] yes=33,no=34,missing=34
						33:leaf=0.10596025						34:leaf=0.00586018339				16:leaf=-0.0746250376		4:[4 <0.468568832] yes=9,no=10,missing=10
			9:[8 <1.4487308 ] yes=17,no=18,missing=18
				17:[7 <0.362148941] yes=25,no=26,missing=26
					25:[1 <0.558865368] yes=35,no=36,missing=36
						35:leaf=0.040725477						36:leaf=-0.00887908321					26:[5 <0.641905305 ] yes=37,no=35 ,missing=35 
						37:leaf=-0.104360305						38:leaf=0.000867303053				18:leaf=-0.0996812731			10:leaf=0.0842077136	2:[8 <1.16444027] yes=5,no=6,missing=6
		5:[8 <-0.191002667] yes=8 ,no=12,missing=12
			11:[3 <-0.73 5913 523 ] yes=19,no=20,missing=20
				19:leaf=0.0737802163				20:[6 <-0.458714455] yes=27,no=28,missing=28
					27:leaf=-0.0662425384					28:leaf=0.0294613745			12:leaf=0.0955890939		6:leaf=-0.0208028629
