0:[7<1.15200744 ] yes=1,no=2,missing=2
	1:[7<0.4 75754784 ] yes=3,no=4,missing=4
		3:[8<0.818403959] yes=5 ,no=8,missing=8
			7:[10<0.77 87 44652] yes=13,no=14,missing=14
				13:[10<0.3621487 41] yes=21,no=22,missing=22
					21:leaf=0.00237948936					22:leaf=-0.0384573489				14:leaf=0.120067276			8:[6<0.664294243] yes=13 ,no=16,missing=16
				15:leaf=-0.0717558637				16:leaf=-0.00373440678		4:[10<1.53652787] yes=7 ,no=10,missing=10
			9:[6<0.1873 3 7323 ] yes=17,no=18,missing=18
				17:[10<0.7 687 547 8] yes=23,no=24,missing=24
					23:leaf=0.0167236961					24:leaf=-0.0413659178				18:leaf=0.0926830694			10:leaf=0.119517878	2:[8<3.122425 23] yes=5,no=6,missing=6
		5:[10<0.746633828] yes=11,no=12,missing=12
			11:leaf=0.0386788771			19_NEAR OCEAN :[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
				19:leaf=-0.0840850845				20:leaf=-0.0164791793		6:leaf=0.0236784741
