0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[5<-0.721861303] yes=5,no=6,missing=6
			5:[5<-0.759315372] yes=9,no=10,missing=10
				9:[7<0.0274 111551] yes=17,no=18,missing=18
					17:leaf=0.0114574367					18:leaf=-0.0529704392				10:[4<0.5588651 68] yes=19,no=20,missing=20
					19:leaf=0.00568308448					20:leaf=-0.0750785992			6:[6<0.346469641] yes=11,no=12,missing=12
				11:[9<0.436679721] yes=21,no=22,missing=22
					21:leaf=-0.0345938355					22:leaf=0.0159387123				12:[6<0.902662694] yes=23,no=24,missing=24
					23:leaf=0.041271247					24:leaf=-0.000220451999		4:[11<-0.198 02667] yes=7,no=8,missing=8
			7:[11<-0.341858923] yes=13,no=14,missing=14
				13:[5<-1.32 2 532 2 ] yes=25,no=26,missing=26
					25:leaf=-0.0179660041					26:leaf=0.064697884				12 :[5<0.92 0160751] yes=27,no=28,missing=28
					27:leaf=-0.0862847418					28:leaf=0.0303489659			8:[10<-0.438207267 ] yes=15,no=16,missing=16
				15:[7<-0.519231379] yes=29,no=30,missing=30
					29:leaf=0.0367767923					30:leaf=-0.0586038418				16:[4<-1.40766201 ] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0330251008					32:leaf=0.0991303474	2:leaf=-0.087037757
