0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.105463229					30:leaf=-0.0752749667				16:leaf=-0.115154661			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=31,no=32,missing=32
					31:leaf=0.0162247755					32:leaf=-0.052041214				18:leaf=-0.113275029		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			7 :[10<-0.37 3743038] yes=17 ,no=20,missing=20
				19:leaf=-0.0978600606				20:[4<-1.25792646] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.00484692818					34:leaf=0.121075585			8 :[11<-0.407970399] yes=21,no=22,missing=22
				21:[11<-0.637044489] yes=35,no=36,missing=36
					35:leaf=0.087932162					36:leaf=-0.0122761074				22:[11<1.08001137] yes=37,no=38,missing=38
					37:leaf=0.12977688					38:leaf=0.0439992398	2:[10<-0.7 27 7 27 435] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.749686658] yes=23,no=24,missing=24
				23:leaf=-0.0077377269				24:leaf=0.117325447			12:leaf=-0.022817634		6:[4<-0.594098687] yes=11 ,no=14,missing=14
			11 :[4<-1.12815559] yes=25,no=26,missing=26
				23 :[6<0.346469641] yes=39,no=40,missing=40
					39:leaf=0.0781820118					40:leaf=0.151164383				26:leaf=-0.0399741717			14:[4<1.27260494] yes=27,no=28,missing=28
				27:leaf=0.155939817				28:leaf=0.0602918752
