0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.961 151455] yes=5,no=6,missing=6
			5:[7<-0.830927014] yes=9,no=10,missing=10
				9:[5<0.8322 802 31] yes=15,no=16,missing=16
					15:leaf=-0.0767460167					16:leaf=-0.0165704787				10:[10<-0.637 60407 2] yes=17,no=18,missing=18
					17:leaf=0.0350938849					18:leaf=-0.00373836723			6:leaf=-0.0853292271		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[9<0.7296 46299] yes=11,no=12,missing=12
				11:[9<0.2459446 72] yes=19,no=20,missing=20
					19:leaf=0.0141358897					20:leaf=-0.0655609593				12:[10<1.254047 18] yes=21,no=22,missing=22
					21:leaf=0.0800686702					22:leaf=0.0186421368			8:[6<1.29994343 ] yes=13,no=14,missing=14
				13:[8<0.25 6982365 ] yes=23,no=24,missing=24
					23:leaf=0.0784490108					24:leaf=0.015142235				14:[6<1.43 883 3 73 ] yes=23 ,no=26,missing=26
					25:leaf=-0.0357305668					26:leaf=0.0450864099	2:leaf=-0.0811508894
