0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.102870762					30:leaf=-0.0715547428				16:leaf=-0.113290407			8:[0<1] yes=17,no=18,missing=18
				17:[10<-0.18447 7 577] yes=31,no=32,missing=32
					31:leaf=-0.03780175					32:leaf=0.0357125662				18:leaf=-0.111288153		4:[7<-0.919393599] yes=9,no=10,missing=10
			9:[4<-1.1 1 279419] yes=19,no=20,missing=20
				19:leaf=-0.069625482				20:leaf=0.0337812491			10:[4<-1.41 261802] yes=21,no=22,missing=22
				21:[10<-0.58727 3267] yes=33,no=34,missing=34
					33:leaf=-0.0076289312					34:leaf=0.163906664				22:[4<-1.1 627411 5] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0111366836					36:leaf=0.091861397	2:[9<-0.6 10161114] yes=5,no=6,missing=6
		5:[7<-0.4 4434 7993] yes=11,no=12,missing=12
			11:[7<-0.79929904 1] yes=23,no=24,missing=24
				23:[9<-0.9556 6133] yes=37,no=36 ,missing=36 
					37:leaf=0.0840148628					38:leaf=-0.0117327869				24:leaf=0.128359869			12:leaf=-0.0298796836		6:[6<-0.3 273 48073 ] yes=13,no=14,missing=14
			13:[11<-0.212162539] yes=25,no=26,missing=26
				23 :[6<-0.763 9163 26] yes=39,no=40,missing=40
					39:leaf=0.092113629					40:leaf=-0.00776319299				26:[8<-0.6315 45 365] yes=41,no=42,missing=42
					41:leaf=0.00794328284					42:leaf=0.146163374			14:[7<1.3170228] yes=27,no=28,missing=28
				27:leaf=0.14617388				28:leaf=0.0427926481
