0:[0<1] yes=1,no=2,missing=2
	1:[11<1.08001137] yes=3,no=4,missing=4
		3:[11<0.028596893] yes=5,no=6,missing=6
			5:[4<0.57881 0121 ] yes=9,no=10,missing=10
				9:[5<-0.62822628] yes=17,no=18,missing=18
					17:leaf=0.116297975					18:leaf=-0.00559395133				10:[4<0.668671429] yes=19,no=20,missing=20
					19:leaf=-0.0612408184					20:leaf=0.00539293			6:[11<0.257249922] yes=11,no=12,missing=12
				11:[10<0.660320878] yes=21,no=22,missing=22
					21:leaf=0.0356538109					22:leaf=0.119295239				12:[5<0.99632 1765] yes=23,no=22 ,missing=22 
					23:leaf=-0.00445935735					24:leaf=0.0482908487		4:[11<2.13395238] yes=7,no=8,missing=8
			7:[9<-0.19996 616] yes=13,no=14,missing=14
				13:[8<-0.8225565 34] yes=25,no=26,missing=26
					25:leaf=0.0219839178					26:leaf=-0.0957924053				12 :[5<1.03379583] yes=27,no=28,missing=28
					27:leaf=-0.029726902					28:leaf=0.0441079251			8:[11<2.788 1301] yes=15,no=16,missing=16
				15:[8<-0.452863544] yes=29,no=30,missing=30
					29:leaf=0.124624804					30:leaf=0.0285596997				16:[4<-1.27789116] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.028902499					32:leaf=-0.0509828515	2:leaf=-0.0727677122
