0:[2 <-0.768678844] yes=1,no=2,missing=2
	1:[2 <-0.778042376] yes=3,no=4,missing=4
		3:[3 <0.505381942] yes=7,no=8,missing=8
			7:[5 <-0.674679455 ] yes=15,no=16,missing=16
				15:leaf=0.136211947				16:[4 <-0.226329133] yes=29,no=30,missing=30
					29:[7 <-0.27 655019] yes=41,no=42,missing=42
						41:leaf=-0.139922157						42:leaf=-0.00767810922					30:[7 <0.0849013701] yes=43,no=44,missing=44
						43:leaf=0.118030809						44:leaf=-0.00718890829			8:[7 <-0.676221728] yes=17,no=18,missing=18
				17:leaf=-0.136864185				18:[6 <-0.131106 685] yes=31,no=32,missing=32
					31:[1 <0.7731 86376] yes=1 5,no=1 6,missing=1 6
						45:leaf=0.108620621						46:leaf=-0.0306354817					32:[2 <-0.810814619] yes=47,no=48,missing=48
						47:leaf=0.00531400088						48:leaf=-0.16806601		4:[3 <1.22048733 ] yes=9,no=10,missing=10
			6 :[6 <0.0640403405] yes=16 ,no=20,missing=20
				19:leaf=-0.0216421261				20:leaf=0.0492625609			10:leaf=0.120360173	2:[2 <-0.721861303] yes=2 ,no=6,missing=6
		5:[4 <-0.534816146] yes=11,no=12,missing=12
			11:[4 <-0.663619816] yes=21,no=22,missing=22
				21:leaf=-0.0961684883				22:leaf=0.0662282854			12:[6 <-0.27236 4747] yes=23,no=24,missing=24
				23:leaf=-0.0297591332				24:leaf=-0.144269764		6:[7 <-0.257734805] yes=13,no=14,missing=14
			13:[5 <-0.435 5525 27] yes=25,no=26,missing=26
				25:[1 <-1.2329701 8] yes=33,no=31 ,missing=31 
					33:[2 <0.97761476] yes=49,no=2 0,missing=2 0
						49:leaf=0.147887528						50:leaf=-0.0158835892					34:[2 <-0.2443222 98] yes=2 1,no=2 2,missing=2 2
						51:leaf=0.00417320291						52:leaf=-0.120890789				26:[4 <-0.243289039] yes=35,no=36,missing=36
					35:[3 <1.3793993 3 ] yes=53,no=54,missing=54
						53:leaf=-0.146573588						54:leaf=-0.0277522616					36:leaf=0.0246359818			14:[5 <-0.207196459] yes=27,no=25 ,missing=25 
				27:[3 <1.03 157503 ] yes=37,no=38,missing=38
					37:[5 <-0.245355 333] yes=55,no=56,missing=56
						55:leaf=0.040550299						56:leaf=0.172457889					38:leaf=0.0109775821				28:[6 <-0.327142715] yes=36 ,no=40,missing=40
					39:leaf=0.0883436203					40:[6 <-0.16286 8824] yes=57,no=58,missing=58
						57:leaf=-0.101115353						58:leaf=0.0134626897
