0:[6 <-0.6 5586133] yes=1,no=2,missing=2
	1:leaf=-0.0562625155	2:[4 <-0.6526184 66] yes=3,no=4,missing=4
		3:[4 <-0.694 081268] yes=5,no=6,missing=6
			5:[7 <-0.676221728] yes=9,no=7 ,missing=7 
				9:[3 <0.743750393] yes=17,no=18,missing=18
					17:[8 <-0.337805897] yes=27,no=28,missing=28
						27:leaf=0.104519658						28:leaf=0.0122018596					18:[1 <0.59380361 1 ] yes=29,no=30,missing=30
						29:leaf=0.0315279998						30:leaf=-0.053497918				10:leaf=-0.083502464			6:[5 <-0.62697705 6] yes=11,no=12,missing=12
				11:leaf=0.115383334				12:leaf=0.0264212247		4:[4 <-0.514189243] yes=4 ,no=8,missing=8
			7:[5 <-0.4767147] yes=13,no=14,missing=14
				13:[2 <-0.80613282 3] yes=19,no=20,missing=20
					19:leaf=0.027037302					20:[6 <-0.677706301] yes=31,no=32,missing=32
						31:leaf=-0.000428310334						32:leaf=-0.141518474				14:[5 <-0.366999325 ] yes=21,no=22,missing=22
					21:leaf=0.00919431821					22:leaf=0.0387726948			8:[4 <-0.44 156024 ] yes=15,no=16,missing=16
				15:[5 <-0.505336106] yes=23,no=24,missing=24
					23:leaf=0.144897237					24:leaf=-0.0134188104				16:[1 <-1.1 3261802] yes=25,no=26,missing=26
					22 :[2 <1.11806726] yes=33,no=34,missing=34
						33:leaf=0.111031406						34:leaf=-0.0191141888					26:[4 <-0.24 4000224 ] yes=35,no=36,missing=36
						35:leaf=-0.0413854085						36:leaf=0.00308064325
