0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[6<-0.448091894] yes=3,no=4,missing=4
		3:[9<0.436679721] yes=7,no=6 ,missing=6 
			7:[11<2.13395238] yes=15,no=16,missing=16
				9_NEAR BAY 5:[2<9_NEAR BAY ] yes=39_NEAR BAY ,no=32,missing=32
					31:leaf=-0.0854135603					32:leaf=-0.0402415171				16:leaf=0.0490241684			6 :[9<0.7296 46299] yes=17,no=16 ,missing=16 
				17:[11<0.166767746] yes=33,no=34,missing=34
					33:leaf=0.102692939					34:leaf=0.0106370356				18:[6<-1.00428498] yes=33 ,no=36,missing=36
					35:leaf=-0.0740664825					36:leaf=-0.00127054716		4:[10<-0.16617 0788] yes=7 ,no=10,missing=10
			9:[4<0.771 4861 76] yes=19,no=20,missing=20
				17 :[10<-0.527 751301] yes=37,no=38,missing=38
					37:leaf=0.0157331955					38:leaf=-0.0205878355				20:[10<-0.430360645] yes=37 ,no=40,missing=40
					39:leaf=-0.0998737365					40:leaf=-0.0224780478			10:[8<-0.221505 162] yes=21,no=22,missing=22
				21:leaf=0.141357049				22:[4<0.711 592112] yes=41,no=42,missing=42
					41:leaf=-0.00507523678					42:leaf=0.0498548336	2:[11<-0.198 02667] yes=5,no=6,missing=6
		5:[8<0.43915 0331] yes=11,no=12,missing=12
			11:[9<-0.456 714455] yes=23,no=24,missing=24
				23:[6<-0.843 372677] yes=43,no=44,missing=44
					43:leaf=0.0527642667					44:leaf=-0.0302716848				24:[8<-0.412316531] yes=45,no=46,missing=46
					45:leaf=0.00743157556					46:leaf=0.0704159662			12:[6<-0.03 08111306] yes=23 ,no=26,missing=26
				23 :[6<-0.607004223 ] yes=47,no=48,missing=48
					47:leaf=-0.0479385071					48:leaf=0.062160518				26:leaf=-0.0775288194		6:[4<-1.40766201 ] yes=11 ,no=14,missing=14
			13:[8<-0.08315 03544] yes=25 ,no=28,missing=28
				27:leaf=0.0489622168				28:leaf=-0.0976054966			14:[8<-0.6315 45 365] yes=29,no=30,missing=30
				29:[4<0.414120942] yes=49,no=50,missing=50
					49:leaf=-0.0406345055					50:leaf=0.0395228378				30:[10<-0.438207267 ] yes=51,no=52,missing=52
					51:leaf=0.024704216					52:leaf=0.0886705965
