0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.448091894] yes=27,no=28,missing=28
					27:leaf=-0.0884841457					28:leaf=-0.0493954904				16:[5<-0.717179596] yes=29,no=30,missing=30
					29:leaf=-0.0285966843					30:leaf=0.0333597548			8:leaf=-0.105188929		4:[4<-1.41 261802] yes=9,no=10,missing=10
			7 :[10<-0.58727 3267] yes=17,no=18,missing=18
				17:leaf=-0.0461107008				18:[11<-0.414444685] yes=31,no=32,missing=32
					31:leaf=0.0126167359					32:leaf=0.137214765			10:[4<-1.29785597] yes=19,no=20,missing=20
				19:[4<-1.1 1 279419] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.026890913					34:leaf=-0.0529262833				20:[11<0.390472949] yes=35,no=36,missing=36
					35:leaf=0.102387704					36:leaf=0.0148860542	2:[6<0.346469641] yes=3 ,no=6,missing=6
		5:[4<-0.594098687] yes=11,no=12,missing=12
			11:[10<-0.404205203] yes=21,no=22,missing=22
				21:[8<-0.65 944965 5 ] yes=35 ,no=38,missing=38
					37:leaf=-0.105522551					38:leaf=-0.0206250306				22:[10<0.417 67 07 07] yes=37 ,no=40,missing=40
					39:leaf=0.0742347464					40:leaf=-0.0052410122			12:[4<1.27260494] yes=21 ,no=24,missing=24
				23:[11<1.16444027] yes=41,no=42,missing=42
					41:leaf=0.101514898					42:leaf=0.0405127853				24:leaf=0.00698873634		6:[10<0.683860777 ] yes=13,no=14,missing=14
			13:[5<-1.372622 87] yes=25,no=26,missing=26
				25:leaf=0.0448378474				26:leaf=0.113264538			14:leaf=0.0291483346
