0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[7<-0.830927014] yes=5,no=4 ,missing=4 
			5:[5<0.8322 802 31] yes=9,no=10,missing=10
				9:[11<-0.95088 79] yes=17,no=18,missing=18
					17:leaf=-0.0339558274					18:leaf=-0.101796292				10:[4<-1.1 1282949] yes=19,no=20,missing=20
					19:leaf=-0.0781618953					20:leaf=0.0848968625			6:[11<0.794774055] yes=11,no=12,missing=12
				11:[11<-0.0964148343] yes=21,no=22,missing=22
					21:leaf=-0.0159978513					22:leaf=0.0439616218				12:[4<0.608777225] yes=21 ,no=24,missing=24
					23:leaf=-0.0104796803					24:leaf=-0.0915717855		4:[11<-0.198 02667] yes=7,no=8,missing=8
			5 :[8<0.35 5 155 25 1] yes=13,no=14,missing=14
				13:[9<-0.96 56 6 4426 ] yes=25,no=26,missing=26
					25:leaf=-0.0415105484					26:leaf=0.0679942518				14:[9<0.7296 46299] yes=27,no=26 ,missing=26 
					27:leaf=-0.0847995058					28:leaf=0.0216614455			8:[11<1.16444027] yes=15,no=16,missing=16
				15:[7<-0.974 4 9059] yes=29,no=30,missing=30
					29:leaf=-0.00794813875					30:leaf=0.0990341827				16:[11<1.72465074] yes=31,no=32,missing=32
					31:leaf=-0.0467703603					32:leaf=0.0712277964	2:leaf=-0.098558031
