0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0415675864] yes=3,no=4,missing=4
		3:[8<0.35 0001942] yes=5,no=6,missing=6
			5:[7<-0.274000227] yes=9,no=10,missing=10
				7 :[10<-0.527 751301] yes=17,no=18,missing=18
					17:leaf=0.0105878832					18:leaf=-0.0383032896				10:[10<0.053514847 4] yes=17 ,no=20,missing=20
					19:leaf=0.0681163743					20:leaf=0.00444731582			6:[8<0.45 5 332205] yes=11,no=12,missing=12
				11:[6<-0.03 08111306] yes=21,no=22,missing=22
					21:leaf=-0.0395587571					22:leaf=-0.120115094				12:[8<0.532189906] yes=23,no=24,missing=24
					23:leaf=0.0823376328					24:leaf=-0.0320990421		4:[11<0.405263811] yes=7,no=8,missing=8
			7:[4<-1.1 627411 5] yes=11 ,no=14,missing=14
				13:[9<-0.453416256 ] yes=25,no=26,missing=26
					25:leaf=0.0724539682					26:leaf=-0.0468646213				14:[7<1.15200744 ] yes=27,no=28,missing=28
					27:leaf=0.0582875386					28:leaf=-0.0552757867			6 :[9<-0.547900677] yes=15,no=16,missing=16
				15:[9<-0.69976 2133] yes=29,no=30,missing=30
					29:leaf=-0.000618189108					30:leaf=-0.0800280944				16:[9<-0.462246567] yes=31,no=32,missing=32
					31:leaf=0.0579657219					32:leaf=-0.00759376073	2:leaf=-0.0784959346
