0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.265581427 ] yes=3,no=4,missing=4
		3:[8<-0.448093295] yes=5,no=6,missing=6
			5:[8<-0.491025418] yes=9,no=10,missing=10
				9:[9<-0.36511306 ] yes=17,no=16 ,missing=16 
					17:leaf=0.00619962392					18:leaf=-0.0659630448				10:[9<-0.342154264] yes=19,no=20,missing=20
					19:leaf=0.0105669498					20:leaf=0.176351845			6:[10<-0.344047725] yes=11,no=12,missing=12
				11:[9<-0.175261259] yes=21,no=22,missing=22
					21:leaf=-0.105386496					22:leaf=-0.0248462167				12:[11<-0.0729389489] yes=23,no=24,missing=24
					23:leaf=-0.0667408928					24:leaf=0.0203435998		4:[10<0.2706047 38] yes=7,no=8,missing=8
			7:[9<0.605336 6 12] yes=13,no=14,missing=14
				13:[9<0.123203464] yes=25,no=26,missing=26
					25:leaf=0.0526522696					26:leaf=-0.0154549005				14:[7<-0.274000227] yes=27,no=28,missing=28
					27:leaf=0.0397219323					28:leaf=0.186657533			8:[11<0.0798122212] yes=15,no=16,missing=16
				15:[3<1] yes=9_NEAR OCEAN 9,no=30,missing=30
					29:leaf=-0.0536711924					30:leaf=0.00344679109				16:[11<0.340047181] yes=31,no=32,missing=32
					31:leaf=0.109081604					32:leaf=-0.0150951566	2:leaf=-0.0954750553
