0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.0980480984					30:leaf=-0.0644334257				16:leaf=-0.110152557			8:[0<1] yes=17,no=18,missing=18
				17:[5<-0.6982 52592] yes=31,no=32,missing=32
					31:leaf=-0.0314808302					32:leaf=0.0411370993				18:leaf=-0.107854448		4:[9<1.2941035] yes=9,no=10,missing=10
			9:[5<1.12 12 7602 ] yes=19,no=20,missing=20
				17 :[10<-0.257734805] yes=33,no=34,missing=34
					33:leaf=0.0457680449					34:leaf=0.0996462032				20:[11<-0.129312664] yes=35,no=36,missing=36
					35:leaf=-0.0729338005					36:leaf=0.0309037101			8 :[11<0.168 83013] yes=21,no=22,missing=22
				21:leaf=-0.0121499365				22:leaf=-0.0825541094	2:[9<-0.6 10161114] yes=5,no=6,missing=6
		5:[7<-0.4 4434 7993] yes=11,no=12,missing=12
			11:[7<-0.79929904 1] yes=23,no=24,missing=24
				23:[9<-0.9556 6133] yes=37,no=36 ,missing=36 
					37:leaf=0.0713004395					38:leaf=-0.017673051				24:leaf=0.117391579			12:leaf=-0.0309394449		6:[6<-0.3 273 48073 ] yes=13,no=14,missing=14
			13:[11<-0.212162539] yes=25,no=26,missing=26
				25:[5<-1.32 92161] yes=39,no=2 0,missing=2 0
					39:leaf=-0.033084821					40:leaf=0.072470665				26:[8<-0.6315 45 365] yes=41,no=42,missing=42
					41:leaf=0.00246813684					42:leaf=0.128840849			14:[7<1.3170228] yes=27,no=28,missing=28
				27:[5<0.8512072 35] yes=2 3,no=2 2 ,missing=2 2 
					43:leaf=0.138645813					44:leaf=0.0981936231				28:leaf=0.0357198305
