0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[5 <0.5 42255175] yes=3,no=4,missing=4
		3:[7 <0.715247273] yes=7,no=8,missing=8
			7:[7 <0.362148941] yes=15,no=16,missing=16
				15:[5 <0.014619451] yes=21,no=22,missing=22
					21:[5 <-0.015 7721904] yes=25,no=26,missing=26
						25:leaf=-0.00480639841						26:leaf=-0.0881403163					22:[6 <0.436676 721] yes=27,no=28,missing=28
						27:leaf=0.00968919322						28:leaf=0.0966213793				16:[8 <0.133869931] yes=23,no=24,missing=24
					23:leaf=-0.12642166					24:leaf=0.00235297065			8:leaf=0.105105869		4:[5 <2.35 30409] yes=9,no=10,missing=10
			6 :[6 <0.6 0468657] yes=17,no=18,missing=18
				17:leaf=-0.00711151352				18:leaf=-0.119748123			10:leaf=0.025079187	2:[1 <0.1 11 12091 2] yes=5,no=6,missing=6
		5:[8 <-0.341858923] yes=8 ,no=12,missing=12
			11:leaf=0.0450086519			12:[5 <-0.00446145 729] yes=19,no=20,missing=20
				19:leaf=0.00574468775				20:leaf=-0.0551010482		3 :[3 <-0.527548075] yes=13,no=14,missing=14
			13:leaf=0.00335137616			14:leaf=0.0928881764
