0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<-0.368633 744] yes=7,no=8,missing=8
			7:[11<2.13395238] yes=15,no=16,missing=16
				15:[9<0.663616 6 63] yes=29,no=30,missing=30
					29:leaf=-0.0899741277					30:leaf=-0.0150079457				16:leaf=0.0335240774			8:[6<1.43 883 3 73 ] yes=17,no=18,missing=18
				17:[6<1.22048736] yes=31,no=32,missing=32
					31:leaf=-0.00587864174					32:leaf=0.0620004609				18:[10<-0.728532553] yes=33,no=34,missing=34
					33:leaf=0.0328545719					34:leaf=-0.0725842044		4:[4<-1.25792646] yes=9,no=10,missing=10
			9:[5<0.8322 802 31] yes=19,no=20,missing=20
				19:leaf=-0.0882538855				20:[4<-1.41 261802] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0509134419					36:leaf=0.000340268452			10:[5<0.977612 76] yes=21,no=22,missing=22
				21:leaf=0.0850167572				22:[8<-0.1425 9829] yes=35 ,no=38,missing=38
					37:leaf=-0.0809884071					38:leaf=0.0683138296	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[11<-0.198 02667] yes=11,no=12,missing=12
			11:[9<0.330715925] yes=23,no=24,missing=24
				23:[5<-1.32 92161] yes=39,no=2 0,missing=2 0
					39:leaf=-0.0154182687					40:leaf=0.0537305437				24:[11<-0.348649025] yes=41,no=42,missing=42
					41:leaf=0.00830845349					42:leaf=-0.0924142301			12:[8<-0.6315 45 365] yes=25,no=26,missing=26
				25:[4<0.414120942] yes=41 ,no=44,missing=44
					43:leaf=-0.0543472134					44:leaf=0.0397992209				26:[10<-0.438207267 ] yes=45,no=46,missing=46
					45:leaf=0.0263124108					46:leaf=0.0911398306		6:[10<-0.514058053] yes=13,no=14,missing=14
			13:leaf=0.0481749997			14:[11<0.215561807] yes=27,no=28,missing=28
				27:[9<-0.46 4322369] yes=47,no=46 ,missing=46 
					47:leaf=-0.0631982833					48:leaf=0.0472541414				28:leaf=-0.0967823491
