0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.830927014] yes=7,no=8,missing=8
			7:[10<-1.01101124] yes=13,no=14,missing=14
				13:[10<-1.07 470868] yes=25,no=26,missing=26
					25:leaf=-0.0716377124					26:leaf=0.0591652989				14:[9<-0.9417326 24] yes=27,no=26 ,missing=26 
					27:leaf=-0.0277866926					28:leaf=-0.0839395821			6 :[9<1.36 240671] yes=15,no=16,missing=16
				15:[9<0.4956 426 44] yes=29,no=30,missing=30
					29:leaf=-0.00256106001					30:leaf=0.0364639238				16:[8<3.122425 23] yes=31,no=32,missing=32
					31:leaf=-0.0720851496					32:leaf=0.0131204128		4:leaf=-0.084866263	2:[4<0.414120942] yes=5,no=6,missing=6
		5:[11<-0.341858923] yes=9,no=8 ,missing=8 
			9:[4<-2.26115489] yes=17,no=18,missing=18
				17:leaf=-0.0167248715				16 :[9<-0.96 56 6 4426 ] yes=33,no=34,missing=34
					33:leaf=-0.0119481934					34:leaf=0.0887855291			10:[6<-1.24263 349] yes=19,no=20,missing=20
				19:leaf=-0.10237398				20:[11<-0.212162539] yes=35,no=36,missing=36
					35:leaf=-0.0534976013					36:leaf=0.0254929904		6:[5<-1.32 2 532 2 ] yes=11,no=12,missing=12
			11:[8<0.425 2445 53] yes=21,no=22,missing=22
				21:[7<-0.34138149] yes=37,no=38,missing=38
					37:leaf=-0.00626918906					38:leaf=0.0749536902				22:[9<1.17047906] yes=39,no=40,missing=40
					39:leaf=-0.0871127844					40:leaf=0.0170774329			12:[11<1.41809571] yes=23,no=24,missing=24
				23:leaf=0.091181539				24:leaf=0.0231115799
