0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.6 64909053] yes=3,no=4,missing=4
		3:[6<1.0613 73 06] yes=3 ,no=6,missing=6
			5:[10<-1.052857 7 ] yes=7 ,no=10,missing=10
				7 :[10<-1.07 470868] yes=17,no=18,missing=18
					17:leaf=-0.00286673522					18:leaf=0.0744600296				8 :[11<-0.763003707] yes=19,no=20,missing=20
					19:leaf=0.0172751863					20:leaf=-0.0491744988			6:[11<-0.028882185] yes=11,no=12,missing=12
				11:leaf=-0.0791628957				12:leaf=-0.0188664515		4:[9<-0.6653436 6 1] yes=7,no=6 ,missing=6 
			7:[7<-0.830927014] yes=13,no=14,missing=14
				13:leaf=-0.0305261612				14:[11<0.428 0212] yes=21,no=22,missing=22
					21:leaf=0.0611086003					22:leaf=-0.000608530478			6 :[9<-0.547900677] yes=15,no=16,missing=16
				15:[7<-0.593944 4 34 ] yes=23,no=24,missing=24
					23:leaf=-0.00162616302					24:leaf=-0.0745122433				16:[9<-0.466661751] yes=25,no=26,missing=26
					25:leaf=0.0468169898					26:leaf=-0.00139781216	2:leaf=-0.0652766079
