0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.961 151455] yes=5,no=6,missing=6
			5:[7<-0.830927014] yes=9,no=10,missing=10
				9:[4<-0.4491 54261] yes=15,no=16,missing=16
					15:leaf=-0.0254337229					16:leaf=-0.0890834108				8 :[11<0.405263811] yes=17,no=18,missing=18
					17:leaf=0.0127118649					18:leaf=-0.0199597031			6:leaf=-0.0898568407		4:[4<0.414120942] yes=7,no=8,missing=8
			7:[6<-1.24263 349] yes=11,no=12,missing=12
				11:leaf=-0.088642329				12:[10<-0.404205203] yes=17 ,no=20,missing=20
					19:leaf=-0.0184986833					20:leaf=0.0618724711			8:[5<-1.32 2 532 2 ] yes=13,no=12 ,missing=12 
				13:[11<-0.198 02667] yes=21,no=22,missing=22
					21:leaf=-0.0294737965					22:leaf=0.0768021941				14:[11<1.41809571] yes=23,no=24,missing=24
					23:leaf=0.0985576361					24:leaf=0.0297022406	2:leaf=-0.0925761089
