0:[7<1.15200744 ] yes=1,no=2,missing=2
	1:[9<0.594742417] yes=3,no=4,missing=4
		3:[9<0.330715925] yes=7,no=6 ,missing=6 
			7:[9<0.2459446 72] yes=13,no=14,missing=14
				13:[9<0.139096 033] yes=21,no=22,missing=22
					21:leaf=0.00164772605					22:leaf=-0.0525341406				14:[6<-0.209723443] yes=23,no=24,missing=24
					23:leaf=-0.0271530282					24:leaf=0.0830191746			6 :[9<0.4243173] yes=15,no=16,missing=16
				15:leaf=-0.0897694752				16:[5<-0.72 0588307] yes=25,no=26,missing=26
					25:leaf=-0.0613812879					26:leaf=0.0373958014		4:[6<0.982118843 ] yes=9,no=10,missing=10
			9:[6<0.1873 3 7323 ] yes=17,no=18,missing=18
				17:[10<1.53652787] yes=27,no=28,missing=28
					27:leaf=-0.0131313894					28:leaf=0.117881432				18:[11<-0.857749462] yes=29,no=30,missing=30
					29:leaf=0.00276609138					30:leaf=0.128223628			10:leaf=-0.0598819628	2:[8<3.122425 23] yes=5,no=6,missing=6
		5:[10<0.746633828] yes=11,no=12,missing=12
			11:leaf=0.0419651084			19_NEAR OCEAN :[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
				19:leaf=-0.0871262848				20:leaf=-0.0156513304		6:leaf=0.0261854921
