0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.100409843					26:leaf=-0.0679444				14:leaf=-0.111633711			8:[0<1] yes=15,no=16,missing=16
				15:[11<-0.155051917] yes=27,no=28,missing=28
					27:leaf=-0.0472946577					28:leaf=0.0190862734				16:leaf=-0.109492026		4:[6<0.346469641] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[4<-1.1 1 279419] yes=29,no=1 0,missing=1 0
					29:leaf=0.0128688784					30:leaf=-0.1172029				18:[8<-0.1425 9829] yes=31,no=32,missing=32
					31:leaf=0.0143212024					32:leaf=0.118692234			10:[9<-1.02297175] yes=19,no=20,missing=20
				19:leaf=-0.0490011685				20:[11<-0.400232822] yes=33,no=34,missing=34
					33:leaf=0.0543908179					34:leaf=0.111846521	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.00546408817		6:[11<1.16444027] yes=11,no=12,missing=12
			11:[11<-0.198 02667] yes=21,no=22,missing=22
				21:[8<0.35 5 155 25 1] yes=35,no=36,missing=36
					35:leaf=0.125601694					36:leaf=0.0432325751				22:leaf=0.146732673			12:[11<1.32303417] yes=23,no=24,missing=24
				23:leaf=-0.0497987531				24:[10<-0.610833108] yes=37,no=38,missing=38
					37:leaf=0.0171766561					38:leaf=0.137832299
