0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[9<-0.260032326] yes=17,no=16 ,missing=16 
					17:leaf=-0.0910518095					18:leaf=-0.045299232				8 :[11<-0.155051917] yes=19,no=20,missing=20
					19:leaf=-0.035059873					20:leaf=0.0214766227			6:[6<0.346469641] yes=11,no=12,missing=12
				11:[5<0.968251228] yes=21,no=22,missing=22
					21:leaf=0.0495660268					22:leaf=-0.0257338323				12:[4<-1.25792646] yes=21 ,no=24,missing=24
					23:leaf=0.036113251					24:leaf=0.116532519		4:[9<-0.6 94049106 ] yes=7,no=6 ,missing=6 
			7:[6<-0.368633 744] yes=13,no=14,missing=14
				13:[7<-1.02344489] yes=25,no=24 ,missing=24 
					25:leaf=0.0151301669					26:leaf=-0.0759049878				14:[6<1.29994343 ] yes=27,no=28,missing=28
					27:leaf=0.0733726695					28:leaf=-0.0184833016			8:[11<1.16444027] yes=15,no=16,missing=16
				15:[11<-0.198 02667] yes=29,no=30,missing=30
					29:leaf=0.0601759553					30:leaf=0.110036373				14 :[7<-0.274000227] yes=31,no=32,missing=32
					31:leaf=-0.0513304286					32:leaf=0.0770122334	2:leaf=-0.102878071
