0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.448091894] yes=29,no=30,missing=30
					29:leaf=-0.0905988738					30:leaf=-0.0524679609				16:[10<-0.27604357 4] yes=31,no=32,missing=32
					31:leaf=-0.0323041975					32:leaf=0.0283375569			8:leaf=-0.106082916		4:[6<0.346469641] yes=9,no=10,missing=10
			9:[5<0.968251228] yes=17,no=18,missing=18
				17:[7<0.29574 1108] yes=33,no=34,missing=34
					33:leaf=0.0982101113					34:leaf=-0.0149925966				18:[10<-0.27 7 58347 5] yes=35,no=36,missing=36
					35:leaf=-0.115442455					36:leaf=0.0187303815			10:[4<-1.25792646] yes=19,no=20,missing=20
				19:[7<-0.830927014] yes=37,no=38,missing=38
					37:leaf=-0.0424336642					38:leaf=0.0568778887				20:leaf=0.131155953	2:[9<-0.6 10161114] yes=5,no=6,missing=6
		5:[8<-0.813016236] yes=11,no=12,missing=12
			11:[10<-1.12086403] yes=21,no=22,missing=22
				21:leaf=-0.00443667127				22:[11<0.725872874] yes=39,no=40,missing=40
					39:leaf=0.112282552					40:leaf=0.0197106358			12:[4<0.414120942] yes=21 ,no=24,missing=24
				21 :[4<-1.1 9767969] yes=41,no=42,missing=42
					41:leaf=0.0316254459					42:leaf=-0.0897252336				24:leaf=0.0409811288		6:[6<-0.607004223 ] yes=13,no=14,missing=14
			13:[6<-0.763 9163 26] yes=23 ,no=26,missing=26
				25:[8<-0.6315 45 365] yes=43,no=44,missing=44
					43:leaf=-0.0140040508					44:leaf=0.0947335884				26:[11<-0.212162539] yes=45,no=46,missing=46
					45:leaf=-0.0590105057					46:leaf=0.0681915581			14:[7<1.3170228] yes=27,no=28,missing=28
				27:[5<0.8512072 35] yes=2 7,no=2 8,missing=2 8
					47:leaf=0.116835944					48:leaf=0.076577276				28:leaf=0.0225645695
