0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.209723443] yes=9,no=10,missing=10
				9:[11<2.13395238] yes=17,no=18,missing=18
					17:leaf=-0.0818177313					18:leaf=-0.0110552218				10:[9<-0.536 16 7325] yes=19,no=20,missing=20
					19:leaf=-0.0571115799					20:leaf=0.00325375679			6:[4<-1.41 261802] yes=11,no=12,missing=12
				11:[9<-0.926 46 736] yes=21,no=22,missing=22
					21:leaf=-0.0706206933					22:leaf=0.103992499				12:[4<-1.1 52759] yes=21 ,no=24,missing=24
					23:leaf=-0.0183764305					24:leaf=0.0451145321		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<-0.594098687] yes=11 ,no=14,missing=14
				13:[10<-0.404205203] yes=25,no=26,missing=26
					25:leaf=-0.0572490767					26:leaf=0.0371633545				14:[4<1.27260494] yes=27,no=28,missing=28
					27:leaf=0.0860868543					28:leaf=0.00151059194			6 :[9<0.6 022546 56] yes=15,no=16,missing=16
				13 :[6<1.29994343 ] yes=29,no=30,missing=30
					29:leaf=0.113102674					30:leaf=0.0668597445				16:leaf=0.0263734646	2:leaf=-0.103596829
