0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[1 <0.728565693] yes=3,no=1 ,missing=1 
		3:[1 <0.713592112] yes=7,no=8,missing=8
			7:[1 <0.703609765] yes=15,no=16,missing=16
				15:[1 <0.673662663] yes=23,no=21 ,missing=21 
					23:[1 <0.61 8706675] yes=29,no=30,missing=30
						29:leaf=-0.00101065065						30:leaf=-0.0999063551					24:[2 <-0.7171792 96] yes=31,no=32,missing=32
						31:leaf=-0.00276676612						32:leaf=0.141953304				16:leaf=-0.0895645693			8:[6 <-0.300651756 ] yes=17,no=18,missing=18
				17:leaf=0.0314338543				18:leaf=0.153453529		1 :[1 <0.71 3539211 ] yes=9,no=10,missing=10
			9:leaf=-0.128113866			10:[1 <0.7731 86376] yes=19,no=20,missing=20
				19:[2 <-0.778042376] yes=22 ,no=26,missing=26
					25:leaf=-0.0477412827					26:leaf=0.103241645				20:[5 <-0.23104763] yes=27,no=25 ,missing=25 
					27:[8 <0.6386548 3] yes=33,no=34,missing=34
						33:leaf=-0.165835932						34:leaf=0.00986101013					28:[8 <-0.0660435706] yes=35,no=36,missing=36
						35:leaf=-0.0823453143						36:leaf=0.0841554403	2:[1 <-0.591 098687] yes=5,no=6,missing=6
		5:[6 <-0.484322366 ] yes=11,no=12,missing=12
			11:leaf=-0.0373824686			12:leaf=0.0274555814		6:[5 <0.427244753] yes=13,no=14,missing=14
			13:[6 <-0.86 4046 108] yes=21,no=22,missing=22
				21:leaf=0.0138861304				22:leaf=0.0941855535			14:leaf=0.0050033452
