0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.547900677] yes=3,no=4,missing=4
		3:[9<-0.6653436 6 1] yes=5,no=6,missing=6
			5:[9<-0.6 64909053] yes=9,no=10,missing=10
				9:[6<1.29994343 ] yes=17,no=18,missing=18
					17:leaf=-0.0145220933					18:leaf=-0.078312017				10:[4<-1.24295294] yes=19,no=20,missing=20
					19:leaf=0.0756764635					20:leaf=0.00627309689			6:[11<-0.674627006] yes=11,no=12,missing=12
				11:leaf=0.0295863058				12:[7<-0.4 1134 494 1] yes=21,no=22,missing=22
					21:leaf=-0.0214431472					22:leaf=-0.105430081		4:[9<-0.466661751] yes=7,no=6 ,missing=6 
			7:[5<1.12 12 7602 ] yes=13,no=12 ,missing=12 
				11 :[4<0.771 4861 76] yes=21 ,no=24,missing=24
					23:leaf=0.110130332					24:leaf=-0.0201057922				14:[8<-0.438552825 ] yes=25,no=26,missing=26
					25:leaf=-0.00777392182					26:leaf=-0.0815012679			8:[7<-0.274000227] yes=15,no=14 ,missing=14 
				15:[11<-0.933493376] yes=27,no=28,missing=28
					27:leaf=0.022250209					28:leaf=-0.0448363386				14 :[7<0.0274 111551] yes=29,no=30,missing=30
					29:leaf=0.0391218178					30:leaf=-0.00716211274	2:leaf=-0.07570225
